RegionName,Date,MedianSalePrice,Year,Month,Quarter,TimeIndex,PriceGrowth,RollingMean3,RollingMean12
"Boston, MA",2018-01-31,489000.0,2018,1,1,0,,,
"Boston, MA",2018-02-28,499900.0,2018,2,1,1,0.022290388548057205,,
"Boston, MA",2018-03-31,519900.0,2018,3,1,2,0.04000800160032014,502933.3333333333,
"Boston, MA",2018-04-30,525000.0,2018,4,2,3,0.009809578765147098,514933.3333333333,
"Boston, MA",2018-05-31,529000.0,2018,5,2,4,0.007619047619047636,524633.3333333334,
"Boston, MA",2018-06-30,523000.0,2018,6,2,5,-0.011342155009451793,525666.6666666666,
"Boston, MA",2018-07-31,499000.0,2018,7,3,6,-0.04588910133843216,517000.0,
"Boston, MA",2018-08-31,489900.0,2018,8,3,7,-0.018236472945891813,503966.6666666667,
"Boston, MA",2018-09-30,499900.0,2018,9,3,8,0.02041232904674417,496266.6666666667,
"Boston, MA",2018-10-31,499900.0,2018,10,4,9,0.0,496566.6666666667,
"Boston, MA",2018-11-30,499000.0,2018,11,4,10,-0.0018003600720144508,499600.0,
"Boston, MA",2018-12-31,499000.0,2018,12,4,11,0.0,499300.0,506041.6666666667
"Boston, MA",2019-01-31,495000.0,2019,1,1,12,-0.008016032064128265,497666.6666666667,506541.6666666667
"Boston, MA",2019-02-28,499999.0,2019,2,1,13,0.01009898989898983,497999.6666666667,506549.9166666667
"Boston, MA",2019-03-31,525000.0,2019,3,1,14,0.05000210000419991,506666.3333333333,506974.9166666667
"Boston, MA",2019-04-30,549000.0,2019,4,2,15,0.04571428571428582,524666.3333333334,508974.9166666667
"Boston, MA",2019-05-31,549900.0,2019,5,2,16,0.0016393442622950616,541300.0,510716.5833333333
"Boston, MA",2019-06-30,549000.0,2019,6,2,17,-0.0016366612111292644,549300.0,512883.25
"Boston, MA",2019-07-31,539000.0,2019,7,3,18,-0.01821493624772308,545966.6666666666,516216.5833333333
"Boston, MA",2019-08-31,520000.0,2019,8,3,19,-0.03525046382189234,536000.0,518724.9166666667
"Boston, MA",2019-09-30,534900.0,2019,9,3,20,0.02865384615384614,531300.0,521641.5833333333
"Boston, MA",2019-10-31,535000.0,2019,10,4,21,0.00018695083193120965,529966.6666666666,524566.5833333334
"Boston, MA",2019-11-30,535000.0,2019,11,4,22,0.0,534966.6666666666,527566.5833333334
"Boston, MA",2019-12-31,530000.0,2019,12,4,23,-0.009345794392523366,533333.3333333334,530149.9166666666
"Boston, MA",2020-01-31,529000.0,2020,1,1,24,-0.0018867924528301883,531333.3333333334,532983.25
"Boston, MA",2020-02-29,549900.0,2020,2,1,25,0.039508506616257044,536300.0,537141.6666666666
"Boston, MA",2020-03-31,560000.0,2020,3,1,26,0.018366975813784325,546300.0,540058.3333333334
"Boston, MA",2020-04-30,559900.0,2020,4,2,27,-0.00017857142857147235,556600.0,540966.6666666666
"Boston, MA",2020-05-31,579000.0,2020,5,2,28,0.03411323450616188,566300.0,543391.6666666666
"Boston, MA",2020-06-30,585000.0,2020,6,2,29,0.010362694300518172,574633.3333333334,546391.6666666666
"Boston, MA",2020-07-31,585000.0,2020,7,3,30,0.0,583000.0,550225.0
"Boston, MA",2020-08-31,579900.0,2020,8,3,31,-0.008717948717948731,583300.0,555216.6666666666
"Boston, MA",2020-09-30,595000.0,2020,9,3,32,0.026038972236592572,586633.3333333334,560225.0
"Boston, MA",2020-10-31,599000.0,2020,10,4,33,0.006722689075630228,591300.0,565558.3333333334
"Boston, MA",2020-11-30,595000.0,2020,11,4,34,-0.006677796327211993,596333.3333333334,570558.3333333334
"Boston, MA",2020-12-31,595000.0,2020,12,4,35,0.0,596333.3333333334,575975.0
"Boston, MA",2021-01-31,590000.0,2021,1,1,36,-0.008403361344537785,593333.3333333334,581058.3333333334
"Boston, MA",2021-02-28,609000.0,2021,2,1,37,0.03220338983050852,598000.0,585983.3333333334
"Boston, MA",2021-03-31,609999.0,2021,3,1,38,0.0016403940886700052,602999.6666666666,590149.9166666666
"Boston, MA",2021-04-30,624900.0,2021,4,2,39,0.024427908898211337,614633.0,595566.5833333334
"Boston, MA",2021-05-31,630000.0,2021,5,2,40,0.008161305808929376,621633.0,599816.5833333334
"Boston, MA",2021-06-30,629900.0,2021,6,2,41,-0.00015873015873013596,628266.6666666666,603558.25
"Boston, MA",2021-07-31,599900.0,2021,7,3,42,-0.04762660739799973,619933.3333333334,604799.9166666666
"Boston, MA",2021-08-31,599000.0,2021,8,3,43,-0.0015002500416736453,609600.0,606391.5833333334
"Boston, MA",2021-09-30,619900.0,2021,9,3,44,0.03489148580968271,606266.6666666666,608466.5833333334
"Boston, MA",2021-10-31,619900.0,2021,10,4,45,0.0,612933.3333333334,610208.25
"Boston, MA",2021-11-30,599999.0,2021,11,4,46,-0.03210356509114376,613266.3333333334,610624.8333333334
"Boston, MA",2021-12-31,622000.0,2021,12,4,47,0.03666839444732406,613966.3333333334,612874.8333333334
"Boston, MA",2022-01-31,649900.0,2022,1,1,48,0.04485530546623795,623966.3333333334,617866.5
"Boston, MA",2022-02-28,674000.0,2022,2,1,49,0.03708262809663032,648633.3333333334,623283.1666666666
"Boston, MA",2022-03-31,684000.0,2022,3,1,50,0.014836795252225476,669300.0,629449.9166666666
"Boston, MA",2022-04-30,689000.0,2022,4,2,51,0.007309941520467822,682333.3333333334,634791.5833333334
"Boston, MA",2022-05-31,699900.0,2022,5,2,52,0.015820029027576288,690966.6666666666,640616.5833333334
"Boston, MA",2022-06-30,699000.0,2022,6,2,53,-0.001285897985426443,695966.6666666666,646374.9166666666
"Boston, MA",2022-07-31,695000.0,2022,7,3,54,-0.005722460658083017,697966.6666666666,654299.9166666666
"Boston, MA",2022-08-31,675000.0,2022,8,3,55,-0.02877697841726623,689666.6666666666,660633.25
"Boston, MA",2022-09-30,699000.0,2022,9,3,56,0.03555555555555556,689666.6666666666,667224.9166666666
"Boston, MA",2022-10-31,699000.0,2022,10,4,57,0.0,691000.0,673816.5833333334
"Boston, MA",2022-11-30,699000.0,2022,11,4,58,0.0,699000.0,682066.6666666666
"Boston, MA",2022-12-31,699000.0,2022,12,4,59,0.0,699000.0,688483.3333333334
"Boston, MA",2023-01-31,700000.0,2023,1,1,60,0.0014306151645206988,699333.3333333334,692658.3333333334
"Boston, MA",2023-02-28,739450.0,2023,2,1,61,0.05635714285714277,712816.6666666666,698112.5
"Boston, MA",2023-03-31,749900.0,2023,3,1,62,0.014132125228210057,729783.3333333334,703604.1666666666
"Boston, MA",2023-04-30,759000.0,2023,4,2,63,0.012134951326843613,749450.0,709437.5
"Boston, MA",2023-05-31,789000.0,2023,5,2,64,0.03952569169960474,765966.6666666666,716862.5
"Boston, MA",2023-06-30,779900.0,2023,6,2,65,-0.011533586818757935,775966.6666666666,723604.1666666666
"Boston, MA",2023-07-31,775000.0,2023,7,3,66,-0.00628285677650986,781300.0,730270.8333333334
"Boston, MA",2023-08-31,749900.0,2023,8,3,67,-0.0323870967741936,768266.6666666666,736512.5
"Boston, MA",2023-09-30,759900.0,2023,9,3,68,0.013335111348179662,761600.0,741587.5
"Boston, MA",2023-10-31,749900.0,2023,10,4,69,-0.013159626266614044,753233.3333333334,745829.1666666666
"Boston, MA",2023-11-30,739900.0,2023,11,4,70,-0.013335111348179773,749900.0,749237.5
"Boston, MA",2023-12-31,749000.0,2023,12,4,71,0.012298959318826963,746266.6666666666,753404.1666666666
"Boston, MA",2024-01-31,749000.0,2024,1,1,72,0.0,745966.6666666666,757487.5
"Boston, MA",2024-02-29,769000.0,2024,2,1,73,0.026702269692923997,755666.6666666666,759950.0
"Boston, MA",2024-03-31,779900.0,2024,3,1,74,0.014174252275682697,765966.6666666666,762450.0
"Boston, MA",2024-04-30,795000.0,2024,4,2,75,0.019361456596999504,781300.0,765450.0
"Boston, MA",2024-05-31,799000.0,2024,5,2,76,0.005031446540880502,791300.0,766283.3333333334
"Boston, MA",2024-06-30,785000.0,2024,6,2,77,-0.017521902377972465,793000.0,766708.3333333334
"Boston, MA",2024-07-31,774950.0,2024,7,3,78,-0.012802547770700667,786316.6666666666,766704.1666666666
"Boston, MA",2024-08-31,749900.0,2024,8,3,79,-0.03232466610749085,769950.0,766704.1666666666
"Boston, MA",2024-09-30,775000.0,2024,9,3,80,0.03347112948393116,766616.6666666666,767962.5
"Boston, MA",2024-10-31,769900.0,2024,10,4,81,-0.0065806451612903105,764933.3333333334,769629.1666666666
"Boston, MA",2024-11-30,765250.0,2024,11,4,82,-0.0060397454214833335,770050.0,771741.6666666666
"Boston, MA",2024-12-31,759900.0,2024,12,4,83,-0.006991179353152521,765016.6666666666,772650.0
"Boston, MA",2025-01-31,749900.0,2025,1,1,84,-0.013159626266614044,758350.0,772725.0
"Boston, MA",2025-02-28,779900.0,2025,2,1,85,0.04000533404453921,763233.3333333334,773633.3333333334
"Boston, MA",2025-03-31,799000.0,2025,3,1,86,0.024490319271701422,776266.6666666666,775225.0
"Boston, MA",2025-04-30,799990.0,2025,4,2,87,0.0012390488110136655,792963.3333333334,775640.8333333334
"Boston, MA",2025-05-31,819000.0,2025,5,2,88,0.02376279703496298,805996.6666666666,777307.5
"Boston, MA",2025-06-30,799000.0,2025,6,2,89,-0.024420024420024444,805996.6666666666,778474.1666666666
"Boston, MA",2025-07-31,779000.0,2025,7,3,90,-0.025031289111389188,799000.0,778811.6666666666
"Boston, MA",2025-08-31,749900.0,2025,8,3,91,-0.03735558408215656,775966.6666666666,778811.6666666666
"Boston, MA",2025-09-30,775000.0,2025,9,3,92,0.03347112948393116,767966.6666666666,778811.6666666666
"Boston, MA",2025-10-31,750000.0,2025,10,4,93,-0.032258064516129004,758300.0,777153.3333333334
"Boston, MA",2025-11-30,749000.0,2025,11,4,94,-0.0013333333333332975,758000.0,775799.1666666666
"Boston, MA",2025-12-31,734900.0,2025,12,4,95,-0.018825100133511352,744633.3333333334,773715.8333333334
"Boston, MA",2026-01-31,725000.0,2026,1,1,96,-0.013471220574227782,736300.0,771640.8333333334
"Boston, MA",2026-02-28,750000.0,2026,2,1,97,0.034482758620689724,736633.3333333334,769149.1666666666
